OrderID,CustomerID,IsNewCustomer,ServiceType,ServiceID,Technology,TechnologyID,StartDate,EndDate,OrderStatus,ContractType,PricePerMonth,InstallationFee,OrderDate
6379,90,Yes,TV,2,Satellite,2,2023-11-20,2023-12-01,Completed,Freehold,82.22,151.74,2023-10-16
6124,3621,Yes,Broadband,1,GPON,1,2023-02-16,2023-09-16,Active,Freehold,60.19,76.94,2022-10-14
8097,2327,Yes,TV,2,IPTV,4,2022-08-10,2023-06-14,Active,Freehold,98.77,117.24,2022-07-26
6169,3530,Yes,TV,2,Satellite,2,2022-10-14,2023-11-05,Pending,Freehold,92.97,187.41,2022-04-16
8619,2940,Yes,Broadband,1,GPON,1,2023-02-02,2023-08-06,Pending,2-Year,67.48,94.92,2022-09-28
2274,235,Yes,Broadband,1,DSL,7,2023-05-05,2023-12-04,Active,3-Year,91.91,164.01,2023-04-04
4564,1994,No,Broadband,1,GPON,1,2022-11-30,2023-10-11,Active,1-Year,30.12,156.54,2022-06-27
8649,123,Yes,TV,2,OTT,5,2023-01-12,2023-03-02,Completed,1-Year,99.0,79.7,2022-07-15
7314,815,Yes,Broadband,1,PON,3,2023-05-05,2023-11-11,Completed,3-Year,34.16,155.76,2022-06-03
1989,2212,Yes,Broadband,1,GPON,1,2022-06-09,2022-12-04,Active,3-Year,34.43,88.11,2022-02-05
8488,4381,No,Broadband,1,GPON,1,2023-03-05,2023-10-30,Cancelled,1-Year,82.16,178.71,2023-02-17
2927,522,No,TV,2,IPTV,4,2022-04-25,2022-07-03,Pending,Freehold,28.04,172.36,2022-01-21
9322,3745,No,Broadband,1,GPON,1,2022-09-04,2023-04-08,Cancelled,1-Year,32.89,77.29,2022-04-20
8632,2524,Yes,Broadband,1,GPON,1,2022-06-16,2022-08-26,Completed,2-Year,21.4,65.82,2022-04-29
1579,1453,No,Broadband,1,DSL,7,2022-10-17,2023-01-06,Completed,Freehold,72.93,110.6,2022-02-22
8737,4042,No,Broadband,1,VDSL,6,2023-04-26,2023-07-03,Active,2-Year,83.94,166.68,2022-10-25
2859,4527,No,TV,2,IPTV,4,2022-09-23,2023-09-19,Cancelled,1-Year,79.44,131.03,2022-05-26
3344,4745,Yes,Broadband,1,DSL,7,2022-01-14,2022-05-28,Active,2-Year,47.52,61.79,2022-01-06
9798,2179,No,TV,2,Satellite,2,2022-02-12,2023-10-03,Active,Freehold,42.05,78.4,2022-01-07
6277,503,No,Broadband,1,GPON,1,2022-01-30,2022-08-09,Completed,3-Year,72.16,133.17,2022-01-10
2987,3155,No,TV,2,OTT,5,2022-08-09,2023-10-26,Active,2-Year,51.79,165.58,2022-01-21
6672,1719,Yes,TV,2,Satellite,2,2022-06-10,2022-11-24,Cancelled,3-Year,58.07,106.73,2022-04-26
2081,797,Yes,Broadband,1,PON,3,2023-10-23,2023-12-04,Completed,1-Year,40.5,153.35,2022-03-05
